ID,Type,Description,UOM,DefaultValue,RefSupplier,RefUrl,RefMfgr,RefMfgrPN,Notes
MN001,Materials,"Activated Carbon, Virgin Coconut, 4-8mm",lb,1,Amazon,https://www.amazon.com/gp/product/B00XIIH43W,EnviroSupply,,0.5lb to start
MN002,Materials,Thermal Glue,ea,1,Amazon,https://www.amazon.com/gp/product/B07TSH6MNT,GENNEL,,
MN003,Materials,"Zip ties, 3""",pk,1,Locally Sourced,,Generic,,Varies based on need
MN004,Materials,"Zip ties, 4""",pk,1,Locally Sourced,,Generic,,Varies based on need
MN005,Materials,"Zip ties, 6""",pk,1,Locally Sourced,,Generic,,Optional
MN100,Materials,"Polyisocyanurate Foam, 1/2"", 4'x8' sheet",ea,1,Home Depot,https://www.homedepot.com/p/RMAX-Pro-Select-R-Matte-Plus-3-1-2-in-x-4-ft-x-8-ft-R-3-2-Foam-Insulation-Board-637902/313501506,RMAX,R-Matte Plus-3,"Can substitute 3/4"" and 1"" in places for better insulation"
MN101,Materials,"Plywood sheet, 12mm thickness, 4'x5'",ea,2,Locally Sourced,,,,For paneling
MN102,Materials,"Acrylic sheet, 5mm, 4'x5'",ea,1,Locally Sourced,,,,For door windows
MN103,Materials,"Plywood sheet, 6mm thickness, 4'x5'",ea,1,Locally Sourced,,,,For front panels
MN104,Materials,"Wire loom, PET, 1/4""",cm,260,Amazon,https://www.amazon.com/gp/product/B08D3RXL7T,Generic,,Minimum quantity. More cables can be wrapped.
MN105,Materials,"Wire loom, PET, 1/2""",cm,120,Amazon,https://www.amazon.com/gp/product/B08D3RXL7T,Generic,,
MN107,Materials,"Heat shrink tubing, various sizes",pk,1,Amazon,https://www.amazon.com/gp/product/B07WWWPR2X,Generic,,"2.5mm - 4mm, mostly"
MN108,Materials,"Heat shrink tubing, 13mm",cm,45,Amazon,https://www.amazon.com/XHF-Inch-13mm-Waterproof-Insulation/dp/B07FPDBGYH,Generic,,For PET loom ends
